tablename,indexname,indexdef
email_logs,idx_email_logs_sent_by,CREATE INDEX idx_email_logs_sent_by ON public.email_logs USING btree (sent_by)
email_logs,idx_email_logs_status,CREATE INDEX idx_email_logs_status ON public.email_logs USING btree (status)
email_logs,idx_email_logs_template_id,CREATE INDEX idx_email_logs_template_id ON public.email_logs USING btree (template_id)
email_subscribers,idx_email_subscribers_discount_code,CREATE INDEX idx_email_subscribers_discount_code ON public.email_subscribers USING btree (discount_code)
email_subscribers,idx_email_subscribers_email,CREATE INDEX idx_email_subscribers_email ON public.email_subscribers USING btree (email)
email_subscribers,idx_email_subscribers_source,CREATE INDEX idx_email_subscribers_source ON public.email_subscribers USING btree (source)
email_subscribers,idx_email_subscribers_subscribed_at,CREATE INDEX idx_email_subscribers_subscribed_at ON public.email_subscribers USING btree (subscribed_at DESC)
email_subscribers,idx_email_subscribers_tags,CREATE INDEX idx_email_subscribers_tags ON public.email_subscribers USING gin (tags)
email_templates,idx_email_templates_category,CREATE INDEX idx_email_templates_category ON public.email_templates USING btree (category)
email_templates,idx_email_templates_created_by,CREATE INDEX idx_email_templates_created_by ON public.email_templates USING btree (created_by)
email_templates,idx_email_templates_is_active,CREATE INDEX idx_email_templates_is_active ON public.email_templates USING btree (is_active)
exercise_alternatives,idx_exercise_alternatives_original,CREATE INDEX idx_exercise_alternatives_original ON public.exercise_alternatives USING btree (original_exercise_name)
exercise_difficulty,idx_exercise_difficulty_difficulty,CREATE INDEX idx_exercise_difficulty_difficulty ON public.exercise_difficulty USING btree (difficulty)
exercise_difficulty,idx_exercise_difficulty_exercise_id,CREATE INDEX idx_exercise_difficulty_exercise_id ON public.exercise_difficulty USING btree (exercise_id)
exercise_favorites_app,idx_exercise_favorites_app_user_id,CREATE INDEX idx_exercise_favorites_app_user_id ON public.exercise_favorites_app USING btree (user_id)
exercise_logs_app,idx_exercise_logs_app_date,CREATE INDEX idx_exercise_logs_app_date ON public.exercise_logs_app USING btree (workout_date DESC)
exercise_logs_app,idx_exercise_logs_app_exercise_id,CREATE INDEX idx_exercise_logs_app_exercise_id ON public.exercise_logs_app USING btree (exercise_id)
exercise_logs_app,idx_exercise_logs_app_user_id,CREATE INDEX idx_exercise_logs_app_user_id ON public.exercise_logs_app USING btree (user_id)
exercise_logs_app,idx_exercise_logs_app_workout_id,CREATE INDEX idx_exercise_logs_app_workout_id ON public.exercise_logs_app USING btree (workout_program_id)
exercise_tags,idx_exercise_tags_exercise_id,CREATE INDEX idx_exercise_tags_exercise_id ON public.exercise_tags USING btree (exercise_id)
exercise_tags,idx_exercise_tags_tag_type,CREATE INDEX idx_exercise_tags_tag_type ON public.exercise_tags USING btree (tag_type)
exercises,idx_exercises_program_id,CREATE INDEX idx_exercises_program_id ON public.exercises USING btree (program_id)
exercises,idx_exercises_program_workout_day,"CREATE INDEX idx_exercises_program_workout_day ON public.exercises USING btree (program_id, workout_type, day_of_week)"
exercises,idx_exercises_workout_type,CREATE INDEX idx_exercises_workout_type ON public.exercises USING btree (workout_type)
feedback_responses,idx_feedback_responses_submission,CREATE INDEX idx_feedback_responses_submission ON public.feedback_responses USING btree (submission_id)
feedback_submissions,idx_feedback_submissions_day,CREATE INDEX idx_feedback_submissions_day ON public.feedback_submissions USING btree (program_day)
feedback_submissions,idx_feedback_submissions_email,CREATE INDEX idx_feedback_submissions_email ON public.feedback_submissions USING btree (email)
funnel_events,idx_funnel_events_event_type,CREATE INDEX idx_funnel_events_event_type ON public.funnel_events USING btree (event_type)
funnel_events,idx_funnel_events_session_id,CREATE INDEX idx_funnel_events_session_id ON public.funnel_events USING btree (session_id)
funnel_events,idx_funnel_events_step_number,CREATE INDEX idx_funnel_events_step_number ON public.funnel_events USING btree (step_number)
funnel_events,idx_funnel_events_timestamp,"CREATE INDEX idx_funnel_events_timestamp ON public.funnel_events USING btree (""timestamp"")"
funnel_sessions,idx_funnel_sessions_completed,CREATE INDEX idx_funnel_sessions_completed ON public.funnel_sessions USING btree (completed)
funnel_sessions,idx_funnel_sessions_current_step,CREATE INDEX idx_funnel_sessions_current_step ON public.funnel_sessions USING btree (current_step)
funnel_sessions,idx_funnel_sessions_entry_time,CREATE INDEX idx_funnel_sessions_entry_time ON public.funnel_sessions USING btree (entry_time)
funnel_sessions,idx_funnel_sessions_max_step_reached,CREATE INDEX idx_funnel_sessions_max_step_reached ON public.funnel_sessions USING btree (max_step_reached)
funnel_sessions,idx_funnel_sessions_offer_tier,CREATE INDEX idx_funnel_sessions_offer_tier ON public.funnel_sessions USING btree (offer_tier)
funnel_sessions,idx_funnel_sessions_session_id,CREATE INDEX idx_funnel_sessions_session_id ON public.funnel_sessions USING btree (session_id)
gsc_keyword_performance,idx_gsc_clicks,CREATE INDEX idx_gsc_clicks ON public.gsc_keyword_performance USING btree (clicks DESC)
gsc_keyword_performance,idx_gsc_date,CREATE INDEX idx_gsc_date ON public.gsc_keyword_performance USING btree (date DESC)
gsc_keyword_performance,idx_gsc_impressions,CREATE INDEX idx_gsc_impressions ON public.gsc_keyword_performance USING btree (impressions DESC)
gsc_keyword_performance,idx_gsc_keyword,CREATE INDEX idx_gsc_keyword ON public.gsc_keyword_performance USING btree (keyword)
gsc_keyword_performance,idx_gsc_keyword_performance_clicks,CREATE INDEX idx_gsc_keyword_performance_clicks ON public.gsc_keyword_performance USING btree (clicks DESC)
gsc_keyword_performance,idx_gsc_keyword_performance_date,CREATE INDEX idx_gsc_keyword_performance_date ON public.gsc_keyword_performance USING btree (date DESC)
gsc_keyword_performance,idx_gsc_keyword_performance_impressions,CREATE INDEX idx_gsc_keyword_performance_impressions ON public.gsc_keyword_performance USING btree (impressions DESC)
gsc_keyword_performance,idx_gsc_keyword_performance_keyword,CREATE INDEX idx_gsc_keyword_performance_keyword ON public.gsc_keyword_performance USING btree (keyword)
gsc_keyword_performance,idx_gsc_keyword_performance_position,"CREATE INDEX idx_gsc_keyword_performance_position ON public.gsc_keyword_performance USING btree (""position"")"
gsc_keyword_performance,idx_gsc_page_url,CREATE INDEX idx_gsc_page_url ON public.gsc_keyword_performance USING btree (page_url)
keyword_cluster_members,idx_cluster_members_cluster,CREATE INDEX idx_cluster_members_cluster ON public.keyword_cluster_members USING btree (cluster_id)
keyword_cluster_members,idx_cluster_members_keyword,CREATE INDEX idx_cluster_members_keyword ON public.keyword_cluster_members USING btree (keyword_id)
keyword_clusters,idx_keyword_clusters_created_by,CREATE INDEX idx_keyword_clusters_created_by ON public.keyword_clusters USING btree (created_by)
keyword_clusters,idx_keyword_clusters_pillar,CREATE INDEX idx_keyword_clusters_pillar ON public.keyword_clusters USING btree (pillar_keyword_id)
keyword_difficulty,idx_difficulty_keyword,CREATE INDEX idx_difficulty_keyword ON public.keyword_difficulty USING btree (keyword_id)
keyword_difficulty,idx_difficulty_score,CREATE INDEX idx_difficulty_score ON public.keyword_difficulty USING btree (difficulty_score)
keyword_usage,idx_keyword_usage_article,CREATE INDEX idx_keyword_usage_article ON public.keyword_usage USING btree (article_id)
keyword_usage,idx_keyword_usage_keyword,CREATE INDEX idx_keyword_usage_keyword ON public.keyword_usage USING btree (keyword_id)
lab_locations_app,idx_lab_locations_chain,CREATE INDEX idx_lab_locations_chain ON public.lab_locations_app USING btree (chain)
lab_locations_app,idx_lab_locations_city,CREATE INDEX idx_lab_locations_city ON public.lab_locations_app USING btree (city)
lab_locations_app,idx_lab_locations_coords,"CREATE INDEX idx_lab_locations_coords ON public.lab_locations_app USING btree (latitude, longitude)"
lab_locations_app,idx_lab_locations_google_place_id,CREATE INDEX idx_lab_locations_google_place_id ON public.lab_locations_app USING btree (google_place_id)
lab_locations_app,idx_lab_locations_name,CREATE INDEX idx_lab_locations_name ON public.lab_locations_app USING btree (name)
lab_locations_app,idx_lab_locations_verified,CREATE INDEX idx_lab_locations_verified ON public.lab_locations_app USING btree (verified)
lab_results_app,idx_lab_results_app_date,CREATE INDEX idx_lab_results_app_date ON public.lab_results_app USING btree (test_date DESC)
lab_results_app,idx_lab_results_app_user_id,CREATE INDEX idx_lab_results_app_user_id ON public.lab_results_app USING btree (user_id)
leaderboards,idx_leaderboards_monthly_rank,CREATE INDEX idx_leaderboards_monthly_rank ON public.leaderboards USING btree (monthly_rank)
leaderboards,idx_leaderboards_overall_rank,CREATE INDEX idx_leaderboards_overall_rank ON public.leaderboards USING btree (overall_rank)
leaderboards,idx_leaderboards_total_points,CREATE INDEX idx_leaderboards_total_points ON public.leaderboards USING btree (total_points DESC)
leaderboards,idx_leaderboards_user_id,CREATE INDEX idx_leaderboards_user_id ON public.leaderboards USING btree (user_id)
leaderboards,idx_leaderboards_weekly_rank,CREATE INDEX idx_leaderboards_weekly_rank ON public.leaderboards USING btree (weekly_rank)
meal_completions,idx_meal_completions_email_date,"CREATE INDEX idx_meal_completions_email_date ON public.meal_completions USING btree (email, date)"
meal_ingredients,idx_meal_ingredients_category,CREATE INDEX idx_meal_ingredients_category ON public.meal_ingredients USING btree (category)
meal_ingredients,idx_meal_ingredients_meal_id,CREATE INDEX idx_meal_ingredients_meal_id ON public.meal_ingredients USING btree (meal_id)
meal_plan_weekly,idx_meal_plan_weekly_user_day,"CREATE INDEX idx_meal_plan_weekly_user_day ON public.meal_plan_weekly USING btree (user_id, week_start_date, day_of_week)"
meal_plan_weekly,idx_meal_plan_weekly_user_week,"CREATE INDEX idx_meal_plan_weekly_user_week ON public.meal_plan_weekly USING btree (user_id, week_start_date)"
meal_plans_app,idx_meal_plans_app_user_id,CREATE INDEX idx_meal_plans_app_user_id ON public.meal_plans_app USING btree (user_id)
meal_substitutions,idx_meal_substitutions_email_date,"CREATE INDEX idx_meal_substitutions_email_date ON public.meal_substitutions USING btree (email, date)"
meal_tags,idx_meal_tags_meal_id,CREATE INDEX idx_meal_tags_meal_id ON public.meal_tags USING btree (meal_id)
meal_tags,idx_meal_tags_tag_type,CREATE INDEX idx_meal_tags_tag_type ON public.meal_tags USING btree (tag_type)
meals,idx_meals_program_id,CREATE INDEX idx_meals_program_id ON public.meals USING btree (program_id)
meals,idx_meals_program_meal_number,"CREATE INDEX idx_meals_program_meal_number ON public.meals USING btree (program_id, meal_number)"
meals_taken,idx_meals_taken_user_date,"CREATE INDEX idx_meals_taken_user_date ON public.meals_taken USING btree (user_id, date)"
oauth_state_tokens,idx_oauth_state_tokens_expires_at,CREATE INDEX idx_oauth_state_tokens_expires_at ON public.oauth_state_tokens USING btree (expires_at)
oauth_state_tokens,idx_oauth_state_tokens_state_token,CREATE INDEX idx_oauth_state_tokens_state_token ON public.oauth_state_tokens USING btree (state_token)
onpage_seo_analysis,idx_onpage_seo_keyword_id,CREATE INDEX idx_onpage_seo_keyword_id ON public.onpage_seo_analysis USING btree (keyword_id)
onpage_seo_analysis,idx_onpage_seo_score,CREATE INDEX idx_onpage_seo_score ON public.onpage_seo_analysis USING btree (seo_score)
onpage_seo_analysis,idx_onpage_seo_status,CREATE INDEX idx_onpage_seo_status ON public.onpage_seo_analysis USING btree (status)
onpage_seo_analysis,idx_onpage_seo_target_url,CREATE INDEX idx_onpage_seo_target_url ON public.onpage_seo_analysis USING btree (target_url)
programs,idx_programs_category_level,"CREATE INDEX idx_programs_category_level ON public.programs USING btree (category, level)"
purchases,idx_purchases_shopify_order_id,CREATE INDEX idx_purchases_shopify_order_id ON public.purchases USING btree (shopify_order_id)
purchases,idx_purchases_status,CREATE INDEX idx_purchases_status ON public.purchases USING btree (status)
purchases,idx_purchases_user_id,CREATE INDEX idx_purchases_user_id ON public.purchases USING btree (user_id)
quiz_leads,idx_quiz_leads_completed,CREATE INDEX idx_quiz_leads_completed ON public.quiz_leads USING btree (is_completed)
quiz_leads,idx_quiz_leads_created_at,CREATE INDEX idx_quiz_leads_created_at ON public.quiz_leads USING btree (created_at)
quiz_leads,idx_quiz_leads_email,CREATE INDEX idx_quiz_leads_email ON public.quiz_leads USING btree (email)
quiz_responses,idx_quiz_responses_result_id,CREATE INDEX idx_quiz_responses_result_id ON public.quiz_responses USING btree (result_id)
quiz_results,idx_quiz_results_ai_status,CREATE INDEX idx_quiz_results_ai_status ON public.quiz_results USING btree (ai_analysis_status)
quiz_results,idx_quiz_results_confidence_index,CREATE INDEX idx_quiz_results_confidence_index ON public.quiz_results USING btree (confidence_index)
quiz_results,idx_quiz_results_created_at,CREATE INDEX idx_quiz_results_created_at ON public.quiz_results USING btree (created_at DESC)
quiz_results,idx_quiz_results_dietary_preference,CREATE INDEX idx_quiz_results_dietary_preference ON public.quiz_results USING btree (dietary_preference)
quiz_results,idx_quiz_results_ed_problem,CREATE INDEX idx_quiz_results_ed_problem ON public.quiz_results USING btree (ed_problem)
quiz_results,idx_quiz_results_email,CREATE INDEX idx_quiz_results_email ON public.quiz_results USING btree (email)
quiz_results,idx_quiz_results_email_sent,CREATE INDEX idx_quiz_results_email_sent ON public.quiz_results USING btree (email_sent_at)
quiz_results,idx_quiz_results_result_token,CREATE INDEX idx_quiz_results_result_token ON public.quiz_results USING btree (result_token)
quiz_results,idx_quiz_results_risk_level,CREATE INDEX idx_quiz_results_risk_level ON public.quiz_results USING btree (risk_level)
quiz_results,idx_quiz_results_score,CREATE INDEX idx_quiz_results_score ON public.quiz_results USING btree (score)
quiz_results,idx_quiz_results_source,CREATE INDEX idx_quiz_results_source ON public.quiz_results USING btree (source)
quiz_results,idx_quiz_results_urgency_level,CREATE INDEX idx_quiz_results_urgency_level ON public.quiz_results USING btree (urgency_level)
quiz_results_v2,idx_quiz_results_v2_category,CREATE INDEX idx_quiz_results_v2_category ON public.quiz_results_v2 USING btree (category)
quiz_results_v2,idx_quiz_results_v2_email,CREATE INDEX idx_quiz_results_v2_email ON public.quiz_results_v2 USING btree (email)
quiz_results_v2,idx_quiz_results_v2_name,CREATE INDEX idx_quiz_results_v2_name ON public.quiz_results_v2 USING btree (first_name)
quiz_sessions,idx_quiz_sessions_email,CREATE INDEX idx_quiz_sessions_email ON public.quiz_sessions USING btree (email)
quiz_sessions,idx_quiz_sessions_status,CREATE INDEX idx_quiz_sessions_status ON public.quiz_sessions USING btree (status)
received_emails_cache,idx_received_emails_from,CREATE INDEX idx_received_emails_from ON public.received_emails_cache USING btree (from_email)
received_emails_cache,idx_received_emails_in_reply_to,CREATE INDEX idx_received_emails_in_reply_to ON public.received_emails_cache USING btree (in_reply_to)
received_emails_cache,idx_received_emails_is_read,CREATE INDEX idx_received_emails_is_read ON public.received_emails_cache USING btree (is_read)
received_emails_cache,idx_received_emails_message_id,CREATE INDEX idx_received_emails_message_id ON public.received_emails_cache USING btree (message_id)
received_emails_cache,idx_received_emails_received_at,CREATE INDEX idx_received_emails_received_at ON public.received_emails_cache USING btree (received_at DESC)
received_emails_cache,idx_received_emails_to,CREATE INDEX idx_received_emails_to ON public.received_emails_cache USING btree (to_email)
rewards,idx_rewards_active,CREATE INDEX idx_rewards_active ON public.rewards USING btree (is_active)
rewards,idx_rewards_type,CREATE INDEX idx_rewards_type ON public.rewards USING btree (reward_type)
rewards,idx_rewards_unlock_type,CREATE INDEX idx_rewards_unlock_type ON public.rewards USING btree (unlock_type)
serp_analysis,idx_serp_keyword,CREATE INDEX idx_serp_keyword ON public.serp_analysis USING btree (keyword_id)
shopify_orders,idx_shopify_orders_email,CREATE INDEX idx_shopify_orders_email ON public.shopify_orders USING btree (customer_email)
shopify_orders,idx_shopify_orders_paid,CREATE INDEX idx_shopify_orders_paid ON public.shopify_orders USING btree (is_paid)
shopify_orders,idx_shopify_orders_shopify_id,CREATE INDEX idx_shopify_orders_shopify_id ON public.shopify_orders USING btree (shopify_order_id)
shopify_orders,idx_shopify_orders_status,CREATE INDEX idx_shopify_orders_status ON public.shopify_orders USING btree (order_status)
sleep_logs_app,idx_sleep_logs_app_date,CREATE INDEX idx_sleep_logs_app_date ON public.sleep_logs_app USING btree (log_date DESC)
sleep_logs_app,idx_sleep_logs_app_user_id,CREATE INDEX idx_sleep_logs_app_user_id ON public.sleep_logs_app USING btree (user_id)
sleep_recommendations,idx_sleep_recommendations_program_id,CREATE INDEX idx_sleep_recommendations_program_id ON public.sleep_recommendations USING btree (program_id)
sleep_recommendations,idx_sleep_recommendations_type,CREATE INDEX idx_sleep_recommendations_type ON public.sleep_recommendations USING btree (recommendation_type)
sleep_tags,idx_sleep_tags_recommendation_id,CREATE INDEX idx_sleep_tags_recommendation_id ON public.sleep_tags USING btree (sleep_recommendation_id)
sleep_tags,idx_sleep_tags_tag_type,CREATE INDEX idx_sleep_tags_tag_type ON public.sleep_tags USING btree (tag_type)
sleep_tracking,idx_sleep_tracking_email_date,"CREATE INDEX idx_sleep_tracking_email_date ON public.sleep_tracking USING btree (email, date)"
supplement_logs_app,idx_supplement_logs_user_date,"CREATE INDEX idx_supplement_logs_user_date ON public.supplement_logs_app USING btree (user_id, log_date DESC)"
supplement_logs_app,idx_supplement_logs_user_taken,"CREATE INDEX idx_supplement_logs_user_taken ON public.supplement_logs_app USING btree (user_id, log_date) WHERE (taken = true)"
supplement_tags,idx_supplement_tags_supplement_id,CREATE INDEX idx_supplement_tags_supplement_id ON public.supplement_tags USING btree (supplement_id)
supplement_tags,idx_supplement_tags_tag_type,CREATE INDEX idx_supplement_tags_tag_type ON public.supplement_tags USING btree (tag_type)
supplements,idx_supplements_program_id,CREATE INDEX idx_supplements_program_id ON public.supplements USING btree (program_id)
supplements,idx_supplements_program_time,"CREATE INDEX idx_supplements_program_time ON public.supplements USING btree (program_id, time_of_day)"
supplements_taken,idx_supplements_taken_user_date,"CREATE INDEX idx_supplements_taken_user_date ON public.supplements_taken USING btree (user_id, date)"
target_keywords,idx_target_keywords_assigned_content,CREATE INDEX idx_target_keywords_assigned_content ON public.target_keywords USING btree (assigned_content_id) WHERE (assigned_content_id IS NOT NULL)
target_keywords,idx_target_keywords_category,CREATE INDEX idx_target_keywords_category ON public.target_keywords USING btree (category)
target_keywords,idx_target_keywords_content_status,CREATE INDEX idx_target_keywords_content_status ON public.target_keywords USING btree (content_status)
target_keywords,idx_target_keywords_focus_score,CREATE INDEX idx_target_keywords_focus_score ON public.target_keywords USING btree (focus_score DESC)
target_keywords,idx_target_keywords_priority,CREATE INDEX idx_target_keywords_priority ON public.target_keywords USING btree (priority)
target_keywords,idx_target_keywords_target_url,CREATE INDEX idx_target_keywords_target_url ON public.target_keywords USING btree (target_url)
testoup_inventory,idx_testoup_inventory_email,CREATE INDEX idx_testoup_inventory_email ON public.testoup_inventory USING btree (email)
testoup_purchase_history,idx_testoup_purchases_email,CREATE INDEX idx_testoup_purchases_email ON public.testoup_purchase_history USING btree (email)
testoup_purchase_history,idx_testoup_purchases_order_id,CREATE INDEX idx_testoup_purchases_order_id ON public.testoup_purchase_history USING btree (order_id)
testoup_tracking,idx_testoup_tracking_email_date,"CREATE INDEX idx_testoup_tracking_email_date ON public.testoup_tracking USING btree (email, date)"
user_achievements,idx_achievements_user_date,"CREATE INDEX idx_achievements_user_date ON public.user_achievements USING btree (user_id, unlocked_at DESC)"
user_achievements,idx_user_achievements_type,CREATE INDEX idx_user_achievements_type ON public.user_achievements USING btree (achievement_type)
user_achievements,idx_user_achievements_user,CREATE INDEX idx_user_achievements_user ON public.user_achievements USING btree (user_id)
user_activations,idx_activations_email,CREATE INDEX idx_activations_email ON public.user_activations USING btree (email)
user_activations,idx_activations_status,CREATE INDEX idx_activations_status ON public.user_activations USING btree (activation_status)
user_activations,idx_activations_user_id,CREATE INDEX idx_activations_user_id ON public.user_activations USING btree (user_id)
user_challenges,idx_user_challenges_completed,CREATE INDEX idx_user_challenges_completed ON public.user_challenges USING btree (is_completed)
user_challenges,idx_user_challenges_user,CREATE INDEX idx_user_challenges_user ON public.user_challenges USING btree (user_id)
user_checkins,idx_checkins_date,CREATE INDEX idx_checkins_date ON public.user_checkins USING btree (check_in_date)
user_checkins,idx_checkins_day_number,CREATE INDEX idx_checkins_day_number ON public.user_checkins USING btree (day_number)
user_checkins,idx_checkins_user_id,CREATE INDEX idx_checkins_user_id ON public.user_checkins USING btree (user_id)
user_exercise_substitutions,idx_user_exercise_substitutions_email_date,"CREATE INDEX idx_user_exercise_substitutions_email_date ON public.user_exercise_substitutions USING btree (email, date)"
user_ingredient_checklist,idx_user_ingredient_checklist_user_week,"CREATE INDEX idx_user_ingredient_checklist_user_week ON public.user_ingredient_checklist USING btree (user_id, week_start_date)"
